[ 2025-07-04 01:49:40,877 ] 16 root - INFO - Data Ingestion started with config: <networksecurity.entity.config_entity.DataIngestionConfig object at 0x0000018B6FEEBD30>
[ 2025-07-04 01:49:43,240 ] 69 root - INFO - Performed train test split on the dataframe
[ 2025-07-04 01:49:43,240 ] 71 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-07-04 01:49:43,241 ] 79 root - INFO - Exporting train and test file path.
[ 2025-07-04 01:49:43,276 ] 88 root - INFO - Exported train and test file path.
[ 2025-07-04 01:49:43,276 ] 18 root - INFO - MAIN-- Data Ingestion Completed successfully.
[ 2025-07-04 01:49:43,276 ] 25 root - INFO - Data Validation started with config: <networksecurity.entity.config_entity.DataValidationConfig object at 0x0000018B33DF4070>
[ 2025-07-04 01:49:43,292 ] 86 root - INFO - Initiating data validation
[ 2025-07-04 01:49:43,480 ] 40 root - INFO - Expected number of columns: 31
[ 2025-07-04 01:49:43,481 ] 41 root - INFO - Actual number of columns: 31
[ 2025-07-04 01:49:43,481 ] 43 root - INFO - Number of columns validation passed
[ 2025-07-04 01:49:43,481 ] 40 root - INFO - Expected number of columns: 31
[ 2025-07-04 01:49:43,481 ] 41 root - INFO - Actual number of columns: 31
[ 2025-07-04 01:49:43,481 ] 43 root - INFO - Number of columns validation passed
[ 2025-07-04 01:49:43,600 ] 125 root - INFO - Data validation completed successfully
[ 2025-07-04 01:49:43,600 ] 27 root - INFO - MAIN-- Data Validation Completed successfully.
[ 2025-07-04 01:49:43,600 ] 32 root - INFO - Data Transformation started with config: {data_transformation_config}
[ 2025-07-04 01:49:43,600 ] 66 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-07-04 01:49:43,600 ] 68 root - INFO - Starting data transformation
[ 2025-07-04 01:49:43,624 ] 51 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2025-07-04 01:49:43,624 ] 56 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-07-04 01:49:43,633 ] 49 root - INFO - Entered the save_object method of Main Utils class
[ 2025-07-04 01:49:43,635 ] 53 root - INFO - Exited the save_object method of MainUtils class
[ 2025-07-04 01:49:43,635 ] 49 root - INFO - Entered the save_object method of Main Utils class
[ 2025-07-04 01:49:43,636 ] 53 root - INFO - Exited the save_object method of MainUtils class
[ 2025-07-04 01:49:43,637 ] 35 root - INFO - MAIN-- Data Transformation Completed successfully.
[ 2025-07-04 01:49:43,637 ] 39 root - INFO - Model Training started
[ 2025-07-04 01:52:01,768 ] 49 root - INFO - Entered the save_object method of Main Utils class
[ 2025-07-04 01:52:01,768 ] 53 root - INFO - Exited the save_object method of MainUtils class
[ 2025-07-04 01:52:01,769 ] 49 root - INFO - Entered the save_object method of Main Utils class
[ 2025-07-04 01:52:01,816 ] 53 root - INFO - Exited the save_object method of MainUtils class
[ 2025-07-04 01:52:01,816 ] 110 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\07_04_2025_01_49_39\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9915322580645162, precision_score=0.9895372233400402, recall_score=0.9935353535353535), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9740847387906212, precision_score=0.9673202614379085, recall_score=0.9809444904722452))
[ 2025-07-04 01:52:01,818 ] 43 root - INFO - Model Training artifact created
